timestamp,connectionCount,pendingMessageSize,pendingMessageCount,inboundMessageRate,inboundMessageCount,outboundMessageRate,outboundMessageCount,consumerCount,topicCount,queueCount,producerCount,largeDestCount,msgMem,sessionCount,durableCount,syncDBSize,asyncDBSize,diskReadRate,diskWriteRate,routeRecoverCount,inboundBytesRate,outboundBytesRate,diskReadOperationsRate,clientConnectionCount,adminConnectionCount,diskWriteOperationsRate,msgMemPooled,RespTime
Thu Feb 20 21:53:10 920 CET 2020,2,693,6,3,16,3,14,2,7,9,2,-1,20554,2,0,1536,12288,0,0,0,540,3619,0,0,2,0,53248,1
Thu Feb 20 21:53:40 942 CET 2020,4,810,7,0,25,0,22,4,9,9,3,-1,30246,4,0,1536,12288,0,0,0,0,0,0,2,2,0,53248,14
Thu Feb 20 21:54:10 948 CET 2020,4,810,7,0,28,0,25,4,9,9,3,-1,30246,4,0,1536,12288,0,0,0,0,0,0,2,2,0,53248,2
Thu Feb 20 21:54:40 952 CET 2020,4,810,7,0,31,0,28,4,9,9,3,-1,30246,4,0,1536,12288,0,0,0,0,0,0,2,2,0,53248,2
Thu Feb 20 21:55:10 956 CET 2020,4,810,7,0,34,0,31,4,9,9,3,-1,30246,4,0,1536,12288,0,0,0,0,0,0,2,2,0,53248,2
Thu Feb 20 21:55:40 960 CET 2020,4,810,7,0,37,0,34,4,9,9,3,-1,30246,4,0,1536,12288,0,0,0,0,0,0,2,2,0,53248,2
Thu Feb 20 21:56:10 965 CET 2020,4,810,7,0,40,0,37,4,9,9,3,-1,30246,4,0,1536,12288,0,0,0,0,0,0,2,2,0,53248,2
Thu Feb 20 21:56:40 968 CET 2020,4,810,7,0,43,0,40,4,9,9,3,-1,30246,4,0,1536,12288,0,0,0,0,0,0,2,2,0,53248,1
Thu Feb 20 21:57:10 974 CET 2020,4,810,7,0,46,0,43,4,9,9,3,-1,30246,4,0,1536,12288,0,0,0,0,0,0,2,2,0,53248,4
Thu Feb 20 21:57:40 985 CET 2020,4,927,8,0,50,0,46,4,9,9,4,-1,30574,5,0,1536,12288,0,0,0,0,0,0,2,2,0,53248,10
Thu Feb 20 21:58:10 990 CET 2020,4,927,8,0,53,0,49,4,9,9,4,-1,30574,5,0,1536,12288,0,0,0,0,0,0,2,2,0,53248,2
Thu Feb 20 21:58:40 992 CET 2020,4,927,8,0,56,0,52,4,9,9,4,-1,30574,5,0,1536,12288,0,0,0,0,0,0,2,2,0,53248,1
Thu Feb 20 21:59:10 997 CET 2020,4,927,8,0,59,0,55,4,9,9,4,-1,30574,5,0,1536,12288,0,0,0,0,0,0,2,2,0,53248,2
Thu Feb 20 21:59:41 001 CET 2020,4,927,8,0,62,0,58,4,9,9,4,-1,30574,5,0,1536,12288,0,0,0,0,0,0,2,2,0,53248,2
